================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
                           isRtl ? 'text-right' : 'text-left'
                         }`}
                       />
diff --git a/src/features/home/components/ProblemSolution.tsx b/src/features/home/components/ProblemSolution.tsx
index a9ba8f3..a5ae297 100644
--- a/src/features/home/components/ProblemSolution.tsx
+++ b/src/features/home/components/ProblemSolution.tsx
@@ -15,7 +15,7 @@ export function ProblemSolution() {
   const { t, isRtl } = useLanguageStore();
 
   return (
-    <section className="py-12 md:py-20 bg-gray-50">
+    <section className="py-12 md:py-20 bg-gray-50 dark:bg-gray-800/50">
       <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
         <motion.div
           initial="hidden"
@@ -24,10 +24,10 @@ export function ProblemSolution() {
           variants={fadeInUp}
           className="text-center mb-8 md:mb-16"
         >
-          <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4">
+          <h2 className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 dark:text-white mb-3 md:mb-4">
             {t.home.problemSolutionTitle}
           </h2>
-          <p className="text-sm sm:text-base md:text-lg text-gray-600 max-w-2xl mx-auto px-4">
+          <p className="text-sm sm:text-base md:text-lg text-gray-600 dark:text-gray-300 max-w-2xl mx-auto px-4">
             {t.home.problemSolutionDesc}
           </p>
         </motion.div>
@@ -40,7 +40,7 @@ export function ProblemSolution() {
             viewport={viewportSettings}
             variants={isRtl ? { hidden: { opacity: 0, x: 50 }, visible: { opacity: 1, x: 0, transition: { duration: 0.6 } } } : { hidden: { opacity: 0, x: -50 }, visible: { opacity: 1, x: 0, transition: { duration: 0.6 } } }}
             whileHover="hover"
-            className={`bg-white p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg ${
+            className={`bg-white dark:bg-gray-800 p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg dark:shadow-gray-900/30 ${
               isRtl ? 'border-r-4' : 'border-l-4'
             } border-red-500`}
           >
@@ -51,10 +51,10 @@ export function ProblemSolution() {
               transition={{ type: 'spring', stiffness: 200, delay: 0.2 }}
               className="flex items-center gap-3 md:gap-4 mb-4 md:mb-6"
             >
-              <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 bg-red-100 rounded-lg md:rounded-xl flex items-center justify-center">
+              <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 bg-red-100 dark:bg-red-900/30 rounded-lg md:rounded-xl flex items-center justify-center">
                 <WarningIcon className="w-5 h-5 sm:w-6 sm:h-6 md:w-7 md:h-7" />
               </div>
-              <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800">
+              <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800 dark:text-white">
                 {t.home.problem}
               </h3>
             </motion.div>
@@ -78,7 +78,7 @@ export function ProblemSolution() {
                     transition={{ delay: index * 0.1 }}
                     className="w-1.5 h-1.5 sm:w-2 sm:h-2 bg-red-500 rounded-full mt-2 flex-shrink-0"
                   />
-                  <span className="text-sm sm:text-base text-gray-600">{item}</span>
+                  <span className="text-sm sm:text-base text-gray-600 dark:text-gray-300">{item}</span>
                 </motion.li>
               ))}
             </motion.ul>
@@ -91,7 +91,7 @@ export function ProblemSolution() {
             viewport={viewportSettings}
             variants={isRtl ? { hidden: { opacity: 0, x: -50 }, visible: { opacity: 1, x: 0, transition: { duration: 0.6, delay: 0.2 } } } : { hidden: { opacity: 0, x: 50 }, visible: { opacity: 1, x: 0, transition: { duration: 0.6, delay: 0.2 } } }}
             whileHover="hover"
-            className={`bg-white p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg ${
+            className={`bg-white dark:bg-gray-800 p-4 sm:p-6 md:p-8 rounded-xl md:rounded-2xl shadow-lg dark:shadow-gray-900/30 ${
               isRtl ? 'border-r-4' : 'border-l-4'
             } border-green-500`}
           >
@@ -102,10 +102,10 @@ export function ProblemSolution() {
               transition={{ type: 'spring', stiffness: 200, delay: 0.4 }}
               className="flex items-center gap-3 md:gap-4 mb-4 md:mb-6"
             >
-              <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 bg-green-100 rounded-lg md:rounded-xl flex items-center justify-center">
+              <div className="w-10 h-10 sm:w-12 sm:h-12 md:w-14 md:h-14 bg-green-100 dark:bg-green-900/30 rounded-lg md:rounded-xl flex items-center justify-center">
                 <CheckCircleIcon className="w-5 h-5 sm:w-6 sm:h-6 md:w-7 md:h-7" />
               </div>
-              <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800">
+              <h3 className="text-lg sm:text-xl md:text-2xl font-bold text-gray-800 dark:text-white">
                 {t.home.solution}
               </h3>
             </motion.div>
@@ -131,7 +131,7 @@ export function ProblemSolution() {
                   >
                     <CheckIcon />
                   </motion.span>
-                  <span className="text-sm sm:text-base text-gray-600">{item}</span>
+                  <span className="text-sm sm:text-base text-gray-600 dark:text-gray-300">{item}</span>
                 </motion.li>
               ))}
             </motion.ul>
diff --git a/src/features/privacy/components/PrivacyContent.tsx b/src/features/privacy/components/PrivacyContent.tsx
index bb9cb90..86d5c76 100644
--- a/src/features/privacy/components/PrivacyContent.tsx
+++ b/src/features/privacy/components/PrivacyContent.tsx
@@ -23,13 +23,13 @@ export function PrivacyContent() {
         >
           <motion.h1
             variants={fadeInUp}
-            className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4"
+            className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 dark:text-white mb-3 md:mb-4"
           >
             {t.privacy.title}
           </motion.h1>
           <motion.p
             variants={fadeInUp}
-            className="text-sm sm:text-base md:text-lg text-gray-600"
+            className="text-sm sm:text-base md:text-lg text-gray-600 dark:text-gray-300"
           >
             {t.privacy.subtitle}
           </motion.p>
@@ -40,7 +40,7 @@ export function PrivacyContent() {
           whileInView="visible"
           viewport={viewportSettings}
           variants={staggerContainer}
-          className={`bg-white rounded-xl md:rounded-2xl shadow-lg p-6 sm:p-8 md:p-10 space-y-6 md:space-y-8 ${
+          className={`bg-white dark:bg-gray-800 rounded-xl md:rounded-2xl shadow-lg dark:shadow-gray-900/30 p-6 sm:p-8 md:p-10 space-y-6 md:space-y-8 ${
             isRtl ? '' : 'ltr'
           }`}
         >
@@ -54,13 +54,13 @@ export function PrivacyContent() {
             >
               {t.privacy.dataWeCollect}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base mb-3">{t.privacy.dataWeCollectDesc}</p>
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base mb-3">{t.privacy.dataWeCollectDesc}</p>
             <motion.ul
               variants={staggerContainer}
               initial="hidden"
               whileInView="visible"
               viewport={{ once: true }}
-              className={`text-gray-600 text-sm md:text-base list-disc ${
+              className={`text-gray-600 dark:text-gray-300 text-sm md:text-base list-disc ${
                 isRtl ? 'pr-6' : 'pl-6'
               } space-y-1`}
             >
@@ -80,13 +80,13 @@ export function PrivacyContent() {
             >
               {t.privacy.howWeUseData}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base mb-3">{t.privacy.howWeUseDataDesc}</p>
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base mb-3">{t.privacy.howWeUseDataDesc}</p>
             <motion.ul
               variants={staggerContainer}
               initial="hidden"
               whileInView="visible"
               viewport={{ once: true }}
-              className={`text-gray-600 text-sm md:text-base list-disc ${
+              className={`text-gray-600 dark:text-gray-300 text-sm md:text-base list-disc ${
                 isRtl ? 'pr-6' : 'pl-6'
               } space-y-1`}
             >
@@ -106,13 +106,13 @@ export function PrivacyContent() {
             >
               {t.privacy.dataSharing}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base mb-3">{t.privacy.dataSharingDesc}</p>
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base mb-3">{t.privacy.dataSharingDesc}</p>
             <motion.ul
               variants={staggerContainer}
               initial="hidden"
               whileInView="visible"
               viewport={{ once: true }}
-              className={`text-gray-600 text-sm md:text-base list-disc ${
+              className={`text-gray-600 dark:text-gray-300 text-sm md:text-base list-disc ${
                 isRtl ? 'pr-6' : 'pl-6'
               } space-y-1`}
             >
@@ -125,7 +125,7 @@ export function PrivacyContent() {
               whileInView={{ opacity: 1 }}
               viewport={{ once: true }}
               transition={{ delay: 0.3 }}
-              className="text-gray-600 text-sm md:text-base mt-3 font-medium"
+              className="text-gray-600 dark:text-gray-300 text-sm md:text-base mt-3 font-medium"
             >
               {t.privacy.noSellData}
             </motion.p>
@@ -141,13 +141,13 @@ export function PrivacyContent() {
             >
               {t.privacy.yourRights}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base mb-3">{t.privacy.yourRightsDesc}</p>
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base mb-3">{t.privacy.yourRightsDesc}</p>
             <motion.ul
               variants={staggerContainer}
               initial="hidden"
               whileInView="visible"
               viewport={{ once: true }}
-              className={`text-gray-600 text-sm md:text-base list-disc ${
+              className={`text-gray-600 dark:text-gray-300 text-sm md:text-base list-disc ${
                 isRtl ? 'pr-6' : 'pl-6'
               } space-y-1`}
             >
@@ -167,7 +167,7 @@ export function PrivacyContent() {
             >
               {t.privacy.dataSecurity}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base leading-relaxed">
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base leading-relaxed">
               {t.privacy.dataSecurityDesc}
             </p>
           </motion.div>
@@ -182,7 +182,7 @@ export function PrivacyContent() {
             >
               {t.privacy.cookies}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base leading-relaxed">
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base leading-relaxed">
               {t.privacy.cookiesDesc}
             </p>
           </motion.div>
@@ -197,22 +197,22 @@ export function PrivacyContent() {
             >
               {t.privacy.contactUs}
             </motion.h2>
-            <p className="text-gray-600 text-sm md:text-base mb-4">{t.privacy.contactUsDesc}</p>
+            <p className="text-gray-600 dark:text-gray-300 text-sm md:text-base mb-4">{t.privacy.contactUsDesc}</p>
             <motion.div
               initial={{ opacity: 0, y: 10 }}
               whileInView={{ opacity: 1, y: 0 }}
               viewport={{ once: true }}
               transition={{ delay: 0.2 }}
               whileHover={{ scale: 1.01 }}
-              className="bg-gray-50 p-4 rounded-xl space-y-2"
+              className="bg-gray-50 dark:bg-gray-700 p-4 rounded-xl space-y-2"
             >
-              <p className="text-gray-700 text-sm md:text-base">
+              <p className="text-gray-700 dark:text-gray-200 text-sm md:text-base">
                 <strong>{t.contact.emailLabel}</strong> info@maham.com.sa
               </p>
-              <p className="text-gray-700 text-sm md:text-base">
+              <p className="text-gray-700 dark:text-gray-200 text-sm md:text-base">
                 <strong>{t.contact.phoneLabel}</strong> <span dir="ltr">+966 53 555 5900</span>
               </p>
-              <p className="text-gray-700 text-sm md:text-base">
+              <p className="text-gray-700 dark:text-gray-200 text-sm md:text-base">
                 <strong>{t.contact.addressLabel}</strong> {t.footer.saudiArabia}
               </p>
             </motion.div>
@@ -225,7 +225,7 @@ export function PrivacyContent() {
             transition={{ delay: 0.4 }}
             className="text-center pt-6 border-t"
           >
-            <p className="text-gray-500 text-sm">{t.privacy.lastUpdated}</p>
+            <p className="text-gray-500 dark:text-gray-400 text-sm">{t.privacy.lastUpdated}</p>
           </motion.div>
         </motion.div>
       </div>
diff --git a/src/features/terms/components/TermsContent.tsx b/src/features/terms/components/TermsContent.tsx
index 830bc63..0ce6cf1 100644
--- a/src/features/terms/components/TermsContent.tsx
+++ b/src/features/terms/components/TermsContent.tsx
@@ -23,13 +23,13 @@ export function TermsContent() {
         >
           <motion.h1
             variants={fadeInUp}
-            className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 mb-3 md:mb-4"
+            className="text-2xl sm:text-3xl md:text-4xl font-bold text-gray-800 dark:text-white mb-3 md:mb-4"
           >
             {t.terms.title}
           </motion.h1>
           <motion.p
             variants={fadeInUp}
-            className="text-sm sm:text-base md:text-lg text-gray-600"
+            className="text-sm sm:text-base md:text-lg text-gray-600 dark:text-gray-300"
           >
             {t.terms.subtitle}
           </motion.p>
@@ -40,7 +40,7 @@ export function TermsContent() {
           whileInView="visible"
           viewport={viewportSettings}
           variants={staggerContainer}
-          className="bg-white rounded-xl md:rounded-2xl shadow-lg p-6 sm:p-8 md:p-10 space-y-6 md:space-y-8"
+          className="bg-white dark:bg-gray-800 rounded-xl md:rounded-2xl shadow-lg dark:shadow-gray-900/30 p-6 sm:p-8 md:p-10 space-y-6 md:space-y-8"
         >
           {t.terms.sections.map((section, index) => (
             <motion.div
@@ -63,7 +63,7 @@ export function TermsContent() {
                 whileInView={{ opacity: 1 }}
                 viewport={{ once: true }}
                 transition={{ delay: index * 0.1 + 0.1 }}
-                className="text-gray-600 text-sm md:text-base leading-relaxed"
+                className="text-gray-600 dark:text-gray-300 text-sm md:text-base leading-relaxed"
               >
                 {section.content}
               </motion.p>
@@ -77,7 +77,7 @@ export function TermsContent() {
             transition={{ delay: 0.4 }}
             className="text-center pt-6 border-t"
           >
-            <p className="text-gray-500 text-sm">{t.terms.lastUpdated}</p>
+            <p className="text-gray-500 dark:text-gray-400 text-sm">{t.terms.lastUpdated}</p>
           </motion.div>
         </motion.div>
       </div>
diff --git a/src/shared/components/Header.tsx b/src/shared/components/Header.tsx
index 17629e0..cd7157e 100644
--- a/src/shared/components/Header.tsx
+++ b/src/shared/components/Header.tsx
@@ -6,6 +6,7 @@ import Link from 'next/link';
 import { usePathname } from 'next/navigation';
 import { motion, AnimatePresence } from 'framer-motion';
 import { useLanguageStore } from '../store/useLanguageStore';
+import { ThemeToggle } from './ThemeToggle';
 import { GlobeIcon, MenuIcon, CloseIcon } from './Icons';
 
 export function Header() {
@@ -28,7 +29,7 @@ export function Header() {
       initial={{ y: -100, opacity: 0 }}
       animate={{ y: 0, opacity: 1 }}
       transition={{ duration: 0.5, ease: 'easeOut' }}
-      className="fixed top-0 right-0 left-0 z-50 bg-white/95 backdrop-blur-sm shadow-sm"
+      className="fixed top-0 right-0 left-0 z-50 bg-white/95 dark:bg-gray-900/95 backdrop-blur-sm shadow-sm dark:shadow-gray-800/20"
     >
       <div className="max-w-7xl mx-auto px-3 sm:px-4 md:px-6 lg:px-8">
         <div className="flex justify-between items-center h-14 sm:h-16 md:h-20">
@@ -44,7 +45,7 @@ export function Header() {
                 alt="Maham Expo"
                 width={200}
                 height={80}
-                className="h-10 sm:h-12 md:h-14 lg:h-16 w-auto object-contain"
+                className="h-10 sm:h-12 md:h-14 lg:h-16 w-auto object-contain dark:brightness-110"
                 priority
                 unoptimized
               />
@@ -62,10 +63,10 @@ export function Header() {
               >
                 <Link
                   href={link.href}
-                  className={`font-medium transition-colors relative after:content-[''] after:absolute after:bottom-[-4px] after:left-0 after:right-0 after:h-[2px] after:bg-[#1e5f74] after:transform after:transition-transform after:duration-300 ${
+                  className={`font-medium transition-colors relative after:content-[''] after:absolute after:bottom-[-4px] after:left-0 after:right-0 after:h-[2px] after:bg-[#1e5f74] dark:after:bg-[#C9A94A] after:transform after:transition-transform after:duration-300 ${
                     isActive(link.href)
-                      ? 'text-[#1e5f74] after:scale-x-100'
-                      : 'text-gray-600 hover:text-[#1e5f74] after:scale-x-0 hover:after:scale-x-100'
+                      ? 'text-[#1e5f74] dark:text-[#C9A94A] after:scale-x-100'
+                      : 'text-gray-600 dark:text-gray-300 hover:text-[#1e5f74] dark:hover:text-[#C9A94A] after:scale-x-0 hover:after:scale-x-100'
                   }`}
                 >
                   {link.label}
@@ -74,8 +75,17 @@ export function Header() {
             ))}
           </nav>
 
-          {/* Language Toggle & Mobile Menu */}
+          {/* Theme Toggle, Language Toggle & Mobile Menu */}
           <div className="flex items-center gap-2 sm:gap-3">
+            {/* Theme Toggle Button */}
+            <motion.div
+              initial={{ opacity: 0, scale: 0.8 }}
+              animate={{ opacity: 1, scale: 1 }}
+              transition={{ delay: 0.45, duration: 0.3 }}
+            >
+              <ThemeToggle />
+            </motion.div>
+
             {/* Language Toggle Button */}
             <motion.button
               initial={{ opacity: 0, scale: 0.8 }}
@@ -84,7 +94,7 @@ export function Header() {
               whileHover={{ scale: 1.05 }}
               whileTap={{ scale: 0.95 }}
               onClick={toggleLanguage}
-              className="flex items-center gap-1.5 px-3 py-2 rounded-full bg-[#1e5f74]/10 hover:bg-[#1e5f74]/20 text-[#1e5f74] transition-all font-semibold text-sm"
+              className="flex items-center gap-1.5 px-3 py-2 rounded-full bg-[#1e5f74]/10 dark:bg-[#C9A94A]/20 hover:bg-[#1e5f74]/20 dark:hover:bg-[#C9A94A]/30 text-[#1e5f74] dark:text-[#C9A94A] transition-all font-semibold text-sm"
               title={isRtl ? 'Switch to English' : 'التبديل إلى العربية'}
             >
               <motion.div
@@ -103,7 +113,7 @@ export function Header() {
               animate={{ opacity: 1 }}
               transition={{ delay: 0.6 }}
               whileTap={{ scale: 0.9 }}
-              className="md:hidden p-2"
+              className="md:hidden p-2 text-gray-700 dark:text-gray-300"
               onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
               aria-label="Toggle menu"
             >
@@ -143,7 +153,7 @@ export function Header() {
             animate={{ height: 'auto', opacity: 1 }}
             exit={{ height: 0, opacity: 0 }}
             transition={{ duration: 0.3, ease: 'easeInOut' }}
-            className="md:hidden bg-white border-t overflow-hidden"
+            className="md:hidden bg-white dark:bg-gray-900 border-t dark:border-gray-800 overflow-hidden"
           >
             <motion.nav
               initial="closed"
@@ -172,8 +182,8 @@ export function Header() {
                     href={link.href}
                     className={`py-2 transition-colors block ${
                       isActive(link.href)
-                        ? 'text-[#1e5f74] font-medium'
-                        : 'text-gray-600 hover:text-[#1e5f74]'
+                        ? 'text-[#1e5f74] dark:text-[#C9A94A] font-medium'
+                        : 'text-gray-600 dark:text-gray-300 hover:text-[#1e5f74] dark:hover:text-[#C9A94A]'
                     }`}
                     onClick={() => setMobileMenuOpen(false)}
                   >
diff --git a/src/shared/components/Icons.tsx b/src/shared/components/Icons.tsx
index 2ec52df..770d2f5 100644
--- a/src/shared/components/Icons.tsx
+++ b/src/shared/components/Icons.tsx
@@ -159,3 +159,15 @@ export const LocationIcon = ({ className = "w-6 h-6" }: { className?: string })
     <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" />
   </svg>
 );
+
+export const SunIcon = ({ className = "w-5 h-5" }: { className?: string }) => (
+  <svg className={className} fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 3v1m0 16v1m9-9h-1M4 12H3m15.364 6.364l-.707-.707M6.343 6.343l-.707-.707m12.728 0l-.707.707M6.343 17.657l-.707.707M16 12a4 4 0 11-8 0 4 4 0 018 0z" />
+  </svg>
+);
+
+export const MoonIcon = ({ className = "w-5 h-5" }: { className?: string }) => (
+  <svg className={className} fill="none" stroke="currentColor" viewBox="0 0 24 24">
+    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M20.354 15.354A9 9 0 018.646 3.646 9.003 9.003 0 0012 21a9.003 9.003 0 008.354-5.646z" />
+  </svg>
+);
diff --git a/src/shared/components/Layout.tsx b/src/shared/components/Layout.tsx
index 71e7323..7225821 100644
--- a/src/shared/components/Layout.tsx
+++ b/src/shared/components/Layout.tsx
@@ -1,7 +1,8 @@
 'use client';
 
-import { ReactNode, useEffect } from 'react';
+import { ReactNode, useEffect, useState } from 'react';
 import { useLanguageStore } from '../store/useLanguageStore';
+import { useThemeStore } from '../store/useThemeStore';
 import { Header } from './Header';
 import { Footer } from './Footer';
 
@@ -11,6 +12,12 @@ interface LayoutProps {
 
 export function Layout({ children }: LayoutProps) {
   const { isRtl, language } = useLanguageStore();
+  const { theme } = useThemeStore();
+  const [mounted, setMounted] = useState(false);
+
+  useEffect(() => {
+    setMounted(true);
+  }, []);
 
   useEffect(() => {
     // Update document direction and language
@@ -18,8 +25,15 @@ export function Layout({ children }: LayoutProps) {
     document.documentElement.lang = language;
   }, [isRtl, language]);
 
+  useEffect(() => {
+    // Update theme class on html element
+    if (mounted) {
+      document.documentElement.classList.toggle('dark', theme === 'dark');
+    }
+  }, [theme, mounted]);
+
   return (
-    <div className={`min-h-screen flex flex-col ${isRtl ? '' : 'ltr'}`}>
+    <div className={`min-h-screen flex flex-col bg-white dark:bg-gray-900 text-gray-900 dark:text-gray-100 transition-colors duration-300 ${isRtl ? '' : 'ltr'}`}>
       <Header />
       <main className="flex-1 pt-14 sm:pt-16 md:pt-20">
         {children}
diff --git a/src/shared/components/ThemeToggle.tsx b/src/shared/components/ThemeToggle.tsx
new file mode 100644
index 0000000..f82b4d6
--- /dev/null
+++ b/src/shared/components/ThemeToggle.tsx
@@ -0,0 +1,57 @@
+'use client';
+
+import { useEffect, useState } from 'react';
+import { motion, AnimatePresence } from 'framer-motion';
+import { useThemeStore } from '../store/useThemeStore';
+import { SunIcon, MoonIcon } from './Icons';
+
+export function ThemeToggle() {
+  const { theme, toggleTheme } = useThemeStore();
+  const [mounted, setMounted] = useState(false);
+
+  // Avoid hydration mismatch
+  useEffect(() => {
+    setMounted(true);
+  }, []);
+
+  if (!mounted) {
+    return (
+      <div className="w-10 h-10 rounded-full bg-gray-200 dark:bg-gray-700 animate-pulse" />
+    );
+  }
+
+  return (
+    <motion.button
+      whileHover={{ scale: 1.05 }}
+      whileTap={{ scale: 0.95 }}
+      onClick={toggleTheme}
+      className="relative w-10 h-10 rounded-full bg-gray-100 dark:bg-gray-800 flex items-center justify-center text-gray-600 dark:text-yellow-400 hover:bg-gray-200 dark:hover:bg-gray-700 transition-colors shadow-sm"
+      title={theme === 'light' ? 'تفعيل الوضع الداكن' : 'تفعيل الوضع الفاتح'}
+      aria-label="Toggle theme"
+    >
+      <AnimatePresence mode="wait">
+        {theme === 'light' ? (
+          <motion.div
+            key="moon"
+            initial={{ rotate: -90, opacity: 0, scale: 0.5 }}
+            animate={{ rotate: 0, opacity: 1, scale: 1 }}
+            exit={{ rotate: 90, opacity: 0, scale: 0.5 }}
+            transition={{ duration: 0.2 }}
+          >
+            <MoonIcon className="w-5 h-5" />
+          </motion.div>
+        ) : (
+          <motion.div
+            key="sun"
+            initial={{ rotate: 90, opacity: 0, scale: 0.5 }}
+            animate={{ rotate: 0, opacity: 1, scale: 1 }}
+            exit={{ rotate: -90, opacity: 0, scale: 0.5 }}
+            transition={{ duration: 0.2 }}
+          >
+            <SunIcon className="w-5 h-5" />
+          </motion.div>
+        )}
+      </AnimatePresence>
+    </motion.button>
+  );
+}
diff --git a/src/shared/store/useThemeStore.ts b/src/shared/store/useThemeStore.ts
new file mode 100644
index 0000000..9f8a2b8
--- /dev/null
+++ b/src/shared/store/useThemeStore.ts
@@ -0,0 +1,46 @@
+'use client';
+
+import { create } from 'zustand';
+import { persist } from 'zustand/middleware';
+
+type Theme = 'light' | 'dark';
+
+interface ThemeState {
+  theme: Theme;
+  setTheme: (theme: Theme) => void;
+  toggleTheme: () => void;
+}
+
+export const useThemeStore = create<ThemeState>()(
+  persist(
+    (set, get) => ({
+      theme: 'light',
+
+      setTheme: (theme: Theme) => {
+        set({ theme });
+        // Update document class
+        if (typeof window !== 'undefined') {
+          document.documentElement.classList.toggle('dark', theme === 'dark');
+        }
+      },
+
+      toggleTheme: () => {
+        const newTheme = get().theme === 'light' ? 'dark' : 'light';
+        set({ theme: newTheme });
+        // Update document class
+        if (typeof window !== 'undefined') {
+          document.documentElement.classList.toggle('dark', newTheme === 'dark');
+        }
+      },
+    }),
+    {
+      name: 'theme-storage',
+      onRehydrateStorage: () => (state) => {
+        // Apply theme on rehydration
+        if (state && typeof window !== 'undefined') {
+          document.documentElement.classList.toggle('dark', state.theme === 'dark');
+        }
+      },
+    }
+  )
+);


--------------------------------------------------------------------------------
COMMIT: 33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
--------------------------------------------------------------------------------
diff --git a/.claude/settings.local.json b/.claude/settings.local.json
index 083e8b4..b4e7ddf 100644
--- a/.claude/settings.local.json
+++ b/.claude/settings.local.json
@@ -4,7 +4,13 @@
       "Bash(npm run build:*)",
       "Bash(npm install:*)",
       "Bash(cd:*)",
-      "Bash(npx tsc:*)"
+      "Bash(npx tsc:*)",
+      "Bash(timeout:*)",
+      "Bash(curl:*)",
+      "Bash(ping:*)",
+      "Bash(git add:*)",
+      "Bash(git commit:*)",
+      "Bash(git push:*)"
     ]
   }
 }


--------------------------------------------------------------------------------
COMMIT: 624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
--------------------------------------------------------------------------------
diff --git a/src/shared/components/Header.tsx b/src/shared/components/Header.tsx
index cd7157e..07928c1 100644
--- a/src/shared/components/Header.tsx
+++ b/src/shared/components/Header.tsx
@@ -6,12 +6,14 @@ import Link from 'next/link';
 import { usePathname } from 'next/navigation';
 import { motion, AnimatePresence } from 'framer-motion';
 import { useLanguageStore } from '../store/useLanguageStore';
+import { useThemeStore } from '../store/useThemeStore';
 import { ThemeToggle } from './ThemeToggle';
